t,r_x,r_y,v_x,v_y,Em
0.162,-0.1060494365193352,0.28861398677568184,0.7679824399534175,-0.1361121520403753,3447.6742821309226
0.163,-0.10528145407938178,0.28847787462364144,0.768314014597749,-0.13728487301183592,3448.509480917189
0.164,-0.10451314006478403,0.2883405897506296,0.7686429998659772,-0.13845840263329245,3449.3425675966027
0.165,-0.10374449706491805,0.2882021313479963,0.7689693875274157,-0.1396327375296518,3450.173517216458
0.166,-0.10297552767739063,0.2880624986104667,0.7692931693292255,-0.14080787428609326,3451.0023047230147
0.167,-0.1022062345080614,0.28792169073618057,0.7696143369965328,-0.14198380944775033,3451.8289049613777
0.168,-0.10143662017106488,0.2877797069267328,0.7699328822325504,-0.14316053951939112,3452.6532926753657
0.169,-0.10066668728883232,0.2876365463872134,0.7702487967187022,-0.1443380609650974,3453.4754425073866
0.17,-0.09989643849211362,0.28749220832624833,0.7705620721147509,-0.14551637020794242,3454.2953289983266
0.171,-0.09912587641999887,0.2873466919560404,0.7708727000589302,-0.14669546362966723,3455.112926587446
0.17200000000000001,-0.09835500371993994,0.28719999649241074,0.771180672168079,-0.14787533757035592,3455.9282096122693
0.17300000000000001,-0.09758382304777186,0.28705212115484036,0.7714859800377806,-0.14905598832810948,3456.7411523084966
0.17400000000000002,-0.09681233706773408,0.28690306516651226,0.771788615242505,-0.15023741215871841,3457.5517288099213
0.17500000000000002,-0.09604054845249158,0.28675282775435357,0.7720885693357545,-0.15141960527533413,3458.3599131483384
0.176,-0.09526845988315583,0.28660140814907825,0.7723858338502136,-0.1526025638481392,3459.1656792534773
0.177,-0.09449607404930561,0.2864488055852301,0.7726804002979024,-0.15378628400401628,3459.969000952938
0.178,-0.09372339364900771,0.2862950193012261,0.7729722601703337,-0.15497076182621602,3460.7698519721293
0.179,-0.09295042138883737,0.2861400485393999,0.7732614049386745,-0.15615599335402375,3461.5682059342184
0.18,-0.0921771599838987,0.2859838925460459,0.7735478260539105,-0.15734197458242505,3462.3640363600916
0.181,-0.09140361215784479,0.28582655057146344,0.7738315149470155,-0.1585287014617703,3463.15731666831
0.182,-0.09062978064289777,0.2856680218700017,0.7741124630291242,-0.15971616989743811,3463.9480201750976
0.183,-0.08985566817986865,0.2855083057001042,0.7743906616917091,-0.16090437574949765,3464.736120094303
0.184,-0.08908127751817693,0.2853474013243547,0.774666102306762,-0.16209331483237008,3465.521589537407
0.185,-0.08830661141587016,0.28518530800952235,0.7749387762269788,-0.16328298291448906,3466.3044015135074
0.186,-0.08753167263964319,0.28502202502660784,0.7752086747859492,-0.16447337571796006,3467.084528929332
0.187,-0.08675646396485724,0.2848575516508899,0.7754757892983504,-0.16566448891821894,3467.861944589254
0.188,-0.0859809881755589,0.2846918871619717,0.7757401110601448,-0.16685631814368965,3468.63662119531
0.189,-0.08520524806449875,0.284525030843828,0.7760016313487827,-0.1680488589754409,3469.4085313472365
0.19,-0.08442924643314997,0.2843569819848526,0.7762603414234088,-0.1692421069468422,3470.1776475425177
0.191,-0.08365298609172657,0.28418773987790574,0.7765162325250732,-0.17043605754321897,3470.943942176429
0.192,-0.0828764698592015,0.2840173038203625,0.776769295876947,-0.17163070620150694,3471.7073875420992
0.193,-0.08209970056332455,0.283845673114161,0.7770195226845427,-0.17282604830990575,3472.4679558305897
0.194,-0.08132268104064001,0.28367284706585105,0.7772669041359385,-0.17402207920753202,3473.225619130961
0.195,-0.08054541413650407,0.2834988249866435,0.7775114314020078,-0.17521879418407155,3473.9803494303765
0.196,-0.07976790270510206,0.28332360619245944,0.7777530956366536,-0.17641618847943108,3474.7321186142
0.197,-0.0789901496094654,0.28314719000398003,0.7779918879770462,-0.17761425728338937,3475.4808984660986
0.198,-0.07821215772148836,0.2829695757466966,0.7782277995438676,-0.17881299573524775,3476.226660668175
0.199,-0.07743392992194449,0.2827907627509614,0.7784608214415593,-0.18001239892348025,3476.969376801095
0.2,-0.07665546910050293,0.2826107503520379,0.7786909447585756,-0.1812124618853831,3477.709018344231
0.201,-0.07587677815574435,0.2824295378901525,0.7789181605676418,-0.18241317960672396,3478.4455566758174
0.202,-0.07509785999517671,0.2822471247105458,0.7791424599260173,-0.18361454702139074,3479.178963073113
0.203,-0.0743187175352507,0.28206351016352443,0.779363833875763,-0.18481655901104005,3479.909208712581
0.20400000000000001,-0.07353935370137493,0.2818786936045134,0.7795822734440154,-0.1860192104047454,3480.6362646700786
0.20500000000000002,-0.07275977142793091,0.28169267439410867,0.779797769643264,-0.1872224959786451,3481.360101921052
0.20600000000000002,-0.07197997365828765,0.28150545189813003,0.780010313471635,-0.18842641045559008,3482.080691340745
0.20700000000000002,-0.07119996334481601,0.28131702548767445,0.78021989591318,-0.1896309485047914,3482.7980037044344
0.20800000000000002,-0.07041974344890284,0.2811273945391697,0.7804265079381696,-0.1908361047414678,3483.51200968766
0.209,-0.06963931694096467,0.2809365584344282,0.780630140503393,-0.19204187372649317,3484.222679866468
0.21,-0.06885868680046128,0.2807445165607017,0.7808307845524619,-0.19324824996604395,3484.929984717679
0.211,-0.06807785601590882,0.2805512683107357,0.7810284310161208,-0.19445522791124664,3485.633894619161
0.212,-0.06729682758489271,0.28035681308282445,0.7812230708125625,-0.19566280195782548,3486.334379850113
0.213,-0.06651560451408015,0.28016115028086663,0.7814146948477482,-0.19687096644575017,3487.0314105913617
0.214,-0.0657341898192324,0.27996427931442086,0.7816032940157348,-0.19807971565888385,3487.7249569256887
0.215,-0.06495258652521667,0.279766199598762,0.7817888591990065,-0.19928904382463142,3488.41498883814
0.216,-0.06417079766601766,0.2795669105549373,0.7819713812688123,-0.20049894511358807,3489.1014762163704
0.217,-0.06338882628474884,0.27936641160982373,0.7821508510855093,-0.2017094136391883,3489.7843888510097
0.218,-0.06260667543366334,0.27916470219618456,0.7823272594989121,-0.20292044345735533,3490.463696436018
0.219,-0.06182434817416443,0.2789617817527272,0.7825005973486474,-0.20413202856615106,3491.13936856907
0.22,-0.06104184757681578,0.278757649724161,0.7826708554645144,-0.2053441629054266,3491.8113747519574
0.221,-0.06025917672135127,0.2785523055612556,0.7828380246668518,-0.20655684035647331,3492.4796843909958
0.222,-0.059476338696684415,0.2783457487208991,0.7830020957669097,-0.20777005474167481,3493.144266797448
0.223,-0.05869333660091751,0.27813797866615747,0.7831630595672284,-0.20898379982415943,3493.8050911879745
0.224,-0.05791017354135028,0.2779289948663333,0.7833209068620226,-0.2101980693074537,3494.4621266850863
0.225,-0.05712685263448826,0.2777187967970259,0.7834756284375719,-0.2114128568351367,3495.1153423176056
0.226,-0.05634337700605069,0.27750738394019075,0.7836272150726171,-0.21262815599049537,3495.7647070211715
0.227,-0.05555974979097807,0.27729475578420026,0.7837756575387633,-0.2138439602961808,3496.4101896387365
0.228,-0.05477597413343931,0.2770809118239041,0.7839209466008883,-0.2150602632138657,3497.0517589210745
0.229,-0.053992053186838425,0.2768658515606902,0.7840630730175578,-0.216277058143903,3497.689383527334
0.23,-0.053207990113820866,0.2766495745025463,0.7842020275414469,-0.21749433842498572,3498.3230320255766
0.231,-0.05242378808627942,0.2764320801641213,0.7843378009197671,-0.21871209733380825,3498.9526728933524
0.232,-0.051639450285359656,0.2762133680667875,0.7844703838947011,-0.21993032808472884,3499.5782745182814
0.233,-0.05085497990146495,0.2759934377387028,0.7845997672038426,-0.22114902382943377,3500.1998051986566
0.234,-0.05007038013426111,0.27577228871487336,0.784725941580643,-0.222368177656603,3500.817233144068
0.23500000000000001,-0.04928565419268047,0.2755499205372168,0.7848488977548649,-0.22358778259157738,3501.4305264760274
0.23600000000000002,-0.0485008052949256,0.2753263327546252,0.7849686264530413,-0.2248078315960278,3502.0396532286313
0.23700000000000002,-0.04771583666847256,0.2751015249230292,0.7850851183989427,-0.22602831756762584,3502.6445813492346
0.23800000000000002,-0.04693075155007362,0.27487549660546157,0.7851983643140489,-0.22724923333971658,3503.2452786991344
0.23900000000000002,-0.046145553185759566,0.27464824737212185,0.785308354918029,-0.22847057168099327,3503.841713054283
0.24,-0.045360244830841535,0.27441977680044083,0.7854150809292272,-0.22969232529517397,3504.4338521060054
0.241,-0.04457482974991231,0.27419008447514565,0.7855185330651556,-0.23091448682068053,3505.021663461754
0.242,-0.043789311216847156,0.273959169988325,0.7856187020429938,-0.23213704883031963,3505.60511464587
0.243,-0.04300369251480416,0.2737270329394947,0.7857155785800943,-0.2333600038309662,3506.184173100358
0.244,-0.04221797693622407,0.27349367293566373,0.7858091533944964,-0.23458334426324925,3506.7588061856954
0.245,-0.04143216778282957,0.2732590895914005,0.7858994172054451,-0.23580706250124034,3507.328981181655
0.246,-0.04064626836562413,0.27302328252889924,0.785986360733918,-0.2370311508521443,3507.894665288138
0.247,-0.03986028200489021,0.2727862513780471,0.7860699747031586,-0.23825560155599307,3508.455825626035
0.248,-0.03907421203018705,0.2725479957764911,0.7861502498392166,-0.239480406785342,3509.012429238115
0.249,-0.03828806178034783,0.27230851536970574,0.7862271768714946,-0.24070555864496918,3509.564443089913
0.25,-0.037501834603476336,0.27206780981106077,0.786300746533303,-0.2419310491715778,3510.1118340706553
0.251,-0.03671553385694303,0.2718258787618892,0.7863709495624203,-0.2431568703335014,3510.654568994205
0.252,-0.03592916290738061,0.2715827218915557,0.7864377767016615,-0.24438301403041257,3511.1926146000174
0.253,-0.035142725130678946,0.2713383388775253,0.786501218699453,-0.24560947209303471,3511.7259375541244
0.254,-0.03435622391197949,0.2710927294054323,0.7865612663104145,-0.24683623628285728,3512.2545044501358
0.255,-0.033569662645669074,0.2708458931691494,0.786617910295948,-0.2480632982918545,3512.778281810267
0.256,-0.03278304473537313,0.27059782987085756,0.7866711414248342,-0.24929064974220774,3513.2972360863823
0.257,-0.031996373593948295,0.27034853922111535,0.7867209504738353,-0.2505182821860315,3513.8113336610622
0.258,-0.03120965264347446,0.2700980209389293,0.7867673282283053,-0.2517461871051033,3514.320540848697
0.259,-0.030422885315246152,0.2698462747518242,0.7868102654828074,-0.2529743559105974,3514.824823896588
0.26,-0.029636075049763344,0.2695933003959136,0.7868497530417385,-0.25420277994282253,3515.3241489860948
0.261,-0.028849225296721605,0.2693390976159708,0.7868857817199605,-0.25543145047096405,3515.81848223378
0.262,-0.028062339515001644,0.26908366616549984,0.7869183423434388,-0.25666035869282994,3516.3077896925824
0.263,-0.027275421172658205,0.268827005806807,0.7869474257498887,-0.25788949573460146,3516.7920373530424
0.264,-0.026488473746908315,0.26856911631107244,0.7869730227894278,-0.2591188526505882,3517.2711911444967
0.265,-0.02570150072411889,0.2683099974584219,0.7869951243252359,-0.26034842042298767,3517.745216936336
0.266,-0.024914505599793652,0.2680496490379989,0.7870137212342223,-0.2615781899616498,3518.214080539279
0.267,-0.02412749187855943,0.26778807084803724,0.7870288044077005,-0.2628081521038459,3518.677747706662
0.268,-0.023340463074151732,0.2675252626959334,0.787040364752069,-0.26403829761404307,3519.136184135753
0.269,-0.022553422709399664,0.26726122439831934,0.7870483931895002,-0.2652686171836834,3519.5893554690906
0.27,-0.021766374316210164,0.26699595578113566,0.7870528806586359,-0.2664991014309681,3520.0372272958534
0.271,-0.020979321435551528,0.2667294566797047,0.7870538181152902,-0.2677297409006477,3520.4797651532435
0.272,-0.020192267617436237,0.26646172693880404,0.7870511965331592,-0.2689605260638168,3520.916934527899
0.273,-0.01940521642090308,0.2661927664127402,0.7870450069045384,-0.27019144731771505,3521.348700857328
0.274,-0.01861817141399854,0.2659225749654225,0.787035240241046,-0.27142249498553345,3521.7750295313726
0.275,-0.017831136173757492,0.26565115247043697,0.7870218875743547,-0.2726536593162267,3522.19588589369
0.276,-0.01704411428618314,0.26537849881112074,0.7870049399569294,-0.2738849304843313,3522.611235243266
0.277,-0.01625710934622621,0.2651046138806364,0.7869843884627727,-0.27511629858978975,3523.021042835939
0.278,-0.015470124957763436,0.2648294975820466,0.7869602241881768,-0.2763477536577811,3523.425273885973
0.279,-0.01468316473357526,0.26455314982838884,0.7869324382524826,-0.2775792856385575,3523.823893567633
0.28,-0.013896232295322778,0.2642755705427503,0.786901021798846,-0.2788108844072877,3524.216867016792
0.281,-0.013109331273523933,0.263996759658343,0.786865965995011,-0.28004253976390653,3524.6041593325726
0.28200000000000003,-0.012322465307528922,0.26371671711857914,0.7868272620340893,-0.28127424143297164,3524.985735578999
0.28300000000000003,-0.011535638045494833,0.26343544287714615,0.7867849011353469,-0.28250597906352665,3525.3615607866936
0.28400000000000003,-0.010748853144359485,0.2631529368980826,0.7867388745449984,-0.2837377422289716,3525.7315999545663
0.28500000000000003,-0.009962114269814488,0.26286919915585366,0.7866891735370063,-0.2849695204269403,3526.0958180515763
0.28600000000000003,-0.009175425096277482,0.2625842296354267,0.786635789413889,-0.2862013030791851,3526.4541800184716
0.28700000000000003,-0.008388789306863592,0.26229802833234755,0.786578713507534,-0.28743307953146885,3526.8066507695967
0.28800000000000003,-0.007602210593356059,0.26201059525281606,0.7865179371800188,-0.28866483905346435,3527.1531951946845
0.289,-0.00681569265617604,0.26172193041376257,0.7864534518244374,-0.2898965708386617,3527.4937781607205
0.29,-0.006029239204351602,0.2614320338429239,0.7863852488657339,-0.2911282640042834,3527.828364513784
0.291,-0.005242853955485868,0.2611409055789196,0.7863133197615431,-0.29235990759120684,3528.156919080957
0.292,-0.004456540635724325,0.2608485456713284,0.7862376560030362,-0.29359149056389566,3528.479406672232
0.293,-0.0036703029797212888,0.2605549541807645,0.7861582491157745,-0.2948230018103386,3528.7957920824656
0.294,-0.0028841447306055144,0.2602601311789542,0.7860750906605678,-0.2960544301419971,3529.1060400933393
0.295,-0.0020980696399449466,0.25996407674881217,0.7859881722343404,-0.2972857642937612,3529.4101154753625
0.296,-0.0013120814677106062,0.2596667909845184,0.7858974854710021,-0.29851699292391387,3529.7079829898885
0.297,-0.000526183982239604,0.25936827399159446,0.7858030220423268,-0.29974810461410445,3529.9996073911766
0.298,0.00025961903980272275,0.25906852588698037,0.7857047736588352,-0.3009790878693307,3530.2849534284533
0.299,0.001045323813461558,0.258767546799111,0.7856027320706852,-0.3022099311179298,3530.563985848018
0.3,0.0018309265455322432,0.2584653368679931,0.7854968890685673,-0.3034406227115789,3530.836669395386
0.301,0.0026164234346008107,0.2581618962452815,0.7853872364846058,-0.30467115092530417,3531.1029688174167
0.302,0.0034018106710854167,0.2578572250943562,0.7852737661932663,-0.3059015039575001,3531.3628488645195
0.303,0.004187084437278683,0.25755132359039873,0.7851564701122677,-0.30713166992995794,3531.6162742928477
0.304,0.004972240907390951,0.25724419192046877,0.7850353402035013,-0.30836163688790375,3531.8632098665394
0.305,0.005757276247594452,0.25693583028358086,0.7849103684739537,-0.3095913928000465,3532.1036203599706
0.306,0.006542186616068406,0.2566262388907808,0.784781546976636,-0.31082092555863594,3532.337470560046
0.307,0.0073269681630450416,0.25631541796522217,0.7846488678115187,-0.31205022297953067,3532.564725268517
0.308,0.00811161703085656,0.25600336774224264,0.7845123231264698,-0.3132792728022764,3532.785349304315
0.309,0.00889612935398303,0.25569008846944036,0.7843719051182003,-0.3145080626901946,3532.99930750591
0.31,0.00968050125910123,0.2553755804067502,0.784227606033213,-0.31573658023048146,3533.206564733715
0.311,0.010464728865134443,0.2550598438265197,0.7840794181687564,-0.3169648129343178,3533.407085872497
0.312,0.0112488082833032,0.2547428790135854,0.7839273338737841,-0.31819274823698923,3533.6008358338213
0.313,0.012032735617176984,0.2544246862653484,0.7837713455499175,-0.31942037349801794,3533.787779558517
0.314,0.012816506962726902,0.2541052658918504,0.7836114456524138,-0.32064767600130467,3533.9678820191743
0.315,0.013600118408379316,0.2537846182158491,0.7834476266911382,-0.32187464295528234,3534.1411082226678
0.316,0.014383566035070454,0.2534627435728938,0.78327988123154,-0.3231012614930809,3534.3074232126996
0.317,0.015166845916301994,0.2531396423114007,0.7831082018956328,-0.3243275186727032,3534.4667920723678
0.318,0.015949954118197628,0.25281531479272795,0.7829325813629788,-0.32555340147721307,3534.6191799267617
0.319,0.016732886699560606,0.25248976139125073,0.7827530123716769,-0.32677889681493416,3534.7645519455946
0.32,0.017515639711932283,0.2521629824944358,0.7825694877193541,-0.32800399151966125,3534.902873345837
0.321,0.01829820919965164,0.25183497850291614,0.7823820002641604,-0.3292286723508832,3535.0341093943925
0.322,0.0190805911999158,0.2515057498305653,0.7821905429257675,-0.3304529259940178,3535.1582254107966
0.323,0.01986278174284157,0.25117529690457124,0.7819951086863703,-0.33167673906065887,3535.275186769926
0.324,0.02064477685152794,0.2508436201655106,0.7817956905916914,-0.3329000980888354,3535.3849589047613
0.325,0.02142657254211963,0.25051072006742175,0.7815922817519884,-0.33412298954328346,3535.4875073091325
0.326,0.022208164823871616,0.2501765970778785,0.7813848753430639,-0.3353453998157299,3535.5827975405273
0.327,0.02298954969921468,0.24984125167806276,0.7811734646072787,-0.3365673152251894,3535.6707952229017
0.328,0.02377072316382196,0.24950468436283757,0.780958042854566,-0.3377887220182735,3535.7514660495144
0.329,0.024551681206676525,0.24916689564081929,0.7807386034634494,-0.3390096063695128,3535.824775785795
0.33,0.025332419810139974,0.24882788603444977,0.780515139882061,-0.340229954381692,3535.890690272221
0.331,0.026112934950022034,0.2484876560800681,0.7802876456291634,-0.341449752086198,3535.9491754272312
0.332,0.026893222595651196,0.2481462063279819,0.7800561142951715,-0.3426689854433806,3536.00019725015
0.333,0.027673278709946368,0.24780353734253852,0.779820539543177,-0.3438876403429271,3536.0437218241423
0.334,0.028453099249489546,0.24745964970219558,0.7795809151099733,-0.3451057026042497,3536.079715319178
0.335,0.02923268016459952,0.24711454399959135,0.7793372348070825,-0.34632315797688645,3536.1081439950376
0.336,0.0300120173994066,0.24676822084161446,0.779089492521782,-0.3475399921409156,3536.128974204318
0.337,0.03079110689192838,0.24642068084947355,0.7788376822181324,-0.34875619070738334,3536.1421723954727
0.338,0.03156994457414651,0.24607192465876618,0.7785817979380066,-0.34997173921874575,3536.147705115861
0.339,0.03234852637208452,0.24572195291954743,0.7783218338021173,-0.35118662314932364,3536.1455390148294
0.34,0.033126848205886635,0.24537076629639812,0.7780577840110464,-0.3524008279057719,3536.1356408468046
0.341,0.033904905989897684,0.24501836546849234,0.7777896428462733,-0.35361433882756216,3536.117977474411
0.342,0.034682695632743954,0.2446647511296648,0.7775174046712028,-0.35482714118747993,3536.0925158716
0.343,0.03546021303741516,0.2443099239884773,0.7772410639321928,-0.3560392201921352,3536.0592231267983
0.34400000000000003,0.03623745410134735,0.24395388476828517,0.776960615159581,-0.3572505609824874,3536.0180664460813
0.34500000000000003,0.03701441471650693,0.24359663420730268,0.7766760529687103,-0.35846114863438466,3535.969013156366
0.34600000000000003,0.03779109076947564,0.2432381730586683,0.7763873720609534,-0.3596709681591168,3535.9120307086023
0.34700000000000003,0.0385674781415366,0.24287850209050918,0.7760945672247354,-0.360880004503983,3535.847086681003
0.34800000000000003,0.039343572708761335,0.2425176220860052,0.7757976333365547,-0.36208824255287353,3535.7741487822777
0.34900000000000003,0.040119370342097886,0.24215553384345231,0.7754965653620031,-0.36329566712686595,3535.6931848548784
0.35000000000000003,0.04089486690745989,0.24179223817632545,0.7751913583567813,-0.3645022629848355,3535.604162878286
0.35100000000000003,0.04167005826581667,0.2414277359133406,0.7748820074677145,-0.3657080148240802,3535.507050972267
0.352,0.04244494027328438,0.24106202789851652,0.7745685079337635,-0.36691290728096027,3535.401817400189
0.353,0.04321950878121814,0.24069511499123555,0.774250855087034,-0.36811692493155185,3535.288430572332
0.354,0.043993759636305176,0.240326998066304,0.7739290443537815,-0.3693200522923157,3535.1668590491918
0.355,0.04476768868065896,0.2399576780140117,0.7736030712554145,-0.37052227382077996,3535.037071544839
0.356,0.045541291751914376,0.2395871557401909,0.7732729314094919,-0.3717235739162379,3534.8990369302537
0.357,0.046314564683323865,0.23921543216627467,0.7729386205307184,-0.37292393692045994,3534.752724236686
0.358,0.04708750330385458,0.2388425082293542,0.7726001344319341,-0.3741233471184204,3534.5981026590334
0.359,0.04786010343828652,0.2384683848822358,0.7722574690251011,-0.37532178873903876,3534.4351415592155
0.36,0.04863236090731162,0.23809306309349676,0.7719106203222839,-0.3765192459559357,3534.2638104695616
0.361,0.04940427152763391,0.23771654384754082,0.7715595844366261,-0.37771570288820366,3534.08407909622
0.362,0.05017583111207054,0.23733882814465262,0.7712043575833211,-0.37891114360119166,3533.8959173225617
0.363,0.05094703546965386,0.23695991700105143,0.7708449360805772,-0.38010555210730534,3533.6992952125893
0.364,0.05171788040573443,0.23657981144894413,0.7704813163505777,-0.38129891236682095,3533.4941830143707
0.365,0.052488361722085014,0.2361985125365773,0.7701134949204338,-0.38249120828871425,3533.2805511634633
0.366,0.05325847521700545,0.2358160213282886,0.7697414684231322,-0.3836824237315037,3533.05837028635
0.367,0.05402821668542858,0.23543233890455711,0.7693652335984754,-0.38487254250410835,3532.827611203882
0.368,0.054797581919027054,0.235047466362053,0.7689847872940159,-0.3860615483667199,3532.588244934719
0.369,0.05556656670632107,0.2346614048136863,0.7686001264659819,-0.3872494250316894,3532.3402426987914
0.37,0.056335166832787054,0.23427415538865462,0.7682112481801971,-0.3884361561644281,3532.0835759207307
0.371,0.05710337808096725,0.23388571923249019,0.7678181496129922,-0.38962172538432277,3531.818216233349
0.372,0.05787119623058024,0.23349609750710587,0.7674208280521075,-0.3908061162656651,3531.5441354810773
0.373,0.05863861705863235,0.2331052913908402,0.7670192808975891,-0.3919893123385953,3531.261305723431
0.374,0.059405636339529944,0.2327133020785016,0.7666135056626746,-0.39317129709006005,3530.9696992384693
0.375,0.06017224984519262,0.23232013078141153,0.7662034999746716,-0.39435205396478407,3530.669288526242
0.376,0.060938453345167294,0.23192577872744674,0.7657892615758263,-0.39553156636625597,3530.3600463122657
0.377,0.06170424260674312,0.23153024716108048,0.7653707883241824,-0.39670981765772767,3530.0419455509527
0.378,0.062469613395067305,0.23113353734342276,0.7649480781944313,-0.39788679116322795,3529.7149594290813
0.379,0.06323456147326173,0.23073565055225953,0.7645211292787518,-0.39906247016858937,3529.379061369237
0.38,0.06399908260254049,0.23033658808209095,0.7640899397876392,-0.40023683792248893,3529.0342250332546
0.381,0.06476317254232813,0.22993635124416847,0.7636545080507248,-0.40140987763750213,3528.6804243256515
0.382,0.06552682705037886,0.22953494136653096,0.763214832517584,-0.4025815724911704,3528.317633397075
0.383,0.06629004188289644,0.22913235979403979,0.7627709117585336,-0.4037519056270817,3527.9458266477113
0.384,0.06705281279465498,0.2287286078884127,0.7623227444654177,-0.40492086015596435,3527.5649787307157
0.385,0.0678151355391204,0.22832368702825673,0.7618703294523818,-0.4060884191567938,3527.1750645556103
0.386,0.06857700586857278,0.22791759860909994,0.7614136656566353,-0.4072545656779121,3526.77605929169
0.387,0.06933841953422941,0.22751034404342202,0.760952752139202,-0.4084192827381603,3526.3679383714193
0.388,0.07009937228636862,0.22710192476068386,0.7604875880856578,-0.40958255332802335,3525.9506774937927
0.389,0.07085985987445427,0.22669234220735585,0.7600181728068555,-0.41074436041078705,3525.5242526277225
0.39,0.07161987804726112,0.22628159784694507,0.7595445057396374,-0.4119046869237078,3525.088640015377
0.391,0.07237942255300076,0.22586969316002137,0.7590665864475342,-0.41306351577919403,3524.6438161755327
0.392,0.07313848913944829,0.22545662964424218,0.7585844146214501,-0.41422082986599973,3524.1897579068946
0.393,0.07389707355406974,0.22504240881437618,0.7580979900803347,-0.4153766120504295,3523.726442291406
0.394,0.07465517154415008,0.22462703220232574,0.7576073127718407,-0.4165308451775553,3523.253846697552
0.395,0.07541277885692192,0.22421050135714818,0.7571123827729668,-0.4176835120724447,3522.7719487836284
0.396,0.07616989123969489,0.22379281784507574,0.7566132002906869,-0.41883459554139996,3522.280726501007
0.397,0.07692650443998558,0.22337398324953434,0.756109765662564,-0.4199840783732083,3521.7801580973764
0.398,0.07768261420564815,0.22295399917116113,0.7556020793573489,-0.4211319433404027,3521.2702221199625
0.399,0.0784382162850055,0.22253286722782073,0.7550901419755639,-0.4222781732005339,3520.7508974187303
0.4,0.07919330642698107,0.2221105890546202,0.7545739542500708,-0.42342275069745167,3520.2221631495668
0.401,0.07994788038123114,0.22168716630392274,0.7540535170466233,-0.42456565856259715,3519.6839987774374
0.402,0.08070193389827776,0.22126260064536013,0.7535288313644027,-0.4257068795163046,3519.1363840795093
0.403,0.08145546272964216,0.22083689376584384,0.7529998983365387,-0.4268463962691129,3518.5792991482867
0.404,0.08220846262797869,0.22041004736957473,0.7524667192306116,-0.4279841915230867,3518.0127243946727
0.405,0.0829609293472093,0.21998206317805163,0.7519292954491398,-0.42912024797314613,3517.43664055104
0.406,0.08371285864265844,0.2195529429300785,0.7513876285300493,-0.43025454830840626,3516.8510286742585
0.40700000000000003,0.0844642462711885,0.21912268838177007,0.7508417201471258,-0.43138707521352454,3516.2558701487133
0.40800000000000003,0.08521508799133562,0.21869130130655653,0.7502915721104503,-0.43251781137005707,3515.65114668926
0.40900000000000003,0.08596537956344608,0.2182587834951865,0.749737186366816,-0.4336467394578229,3515.0368403441953
0.41000000000000003,0.08671511674981289,0.21782513675572868,0.749178565000128,-0.4347738421562761,3514.412933498159
0.41100000000000003,0.08746429531481302,0.2173903629135724,0.7486157102317853,-0.43589910214588584,3513.7794088750215
0.41200000000000003,0.0882129110250448,0.2169544638114265,0.7480486244210434,-0.43702250210952315,3513.1362495407493
0.41300000000000003,0.08896095964946585,0.21651744130931697,0.7474773100653593,-0.43814402473385544,3512.4834389062116
0.41400000000000003,0.08970843695953121,0.2160792972845831,0.7469017698007182,-0.43926365271074735,3511.8209607299796
0.41500000000000004,0.09045533872933192,0.21564003363187237,0.7463220064019402,-0.4403813687386683,3511.1487991210693
0.41600000000000004,0.09120166073573387,0.2151996522631337,0.7457380227829692,-0.4414971555241059,3510.466938541671
0.417,0.09194739875851683,0.2147581551076096,0.7451498219971416,-0.44261099578298574,3509.775363809822
0.418,0.09269254858051397,0.2143155441118266,0.7445574072374368,-0.4437228722420964,3509.0740601020484
0.419,0.0934371059877514,0.2138718212395845,0.7439607818367068,-0.44483276764051977,3508.3630129559833
0.42,0.09418106676958811,0.213426988471944,0.7433599492678873,-0.4459406647310666,3507.6422082729264
0.421,0.094924426718856,0.21298104780721294,0.7427549131441886,-0.4470465462817162,3506.9116323203707
0.422,0.09566718163200018,0.21253400126093122,0.7421456772192662,-0.44815039507706117,3506.171271734494
0.423,0.09640932730921944,0.21208585086585416,0.7415322453873716,-0.4492521939197553,3505.421113522604
